Custid,Newsletter,shareMedia
1214,NA,1
1215,.,.
1216,.,NA
1217,0,.
1218,1,NA
1219,1,.
1220,1,1
1221,0,NA
1222,NA,.
1223,0,.
1224,.,NA
1225,0,0
1226,NA,1
1227,NA,1
1228,1,NA
1229,1,NA
1230,1,NA
1231,NA,.
1232,1,0
1233,.,1
1234,.,.
1235,.,0
1236,.,1
1237,NA,0
1238,NA,0
1239,NA,1
1240,NA,NA
1241,NA,1
1242,.,.
1243,1,NA
1244,NA,1
1245,.,0
1246,0,0
1247,0,0
1248,NA,1
1249,NA,1
1250,NA,NA
1251,1,.
1252,0,1
1253,NA,1
1254,.,1
1255,NA,1
1256,0,.
1257,NA,1
1258,1,1
1259,1,.
1260,.,1
1261,NA,1
1262,NA,1
1263,0,NA
1264,NA,NA
1265,NA,.
1266,NA,0
1267,1,1
1268,0,.
1269,NA,1
1270,1,0
1271,1,0
1272,NA,0
1273,NA,NA
1274,.,.
1275,NA,.
1276,.,0
1277,1,NA
1278,NA,NA
1279,NA,1
1280,0,0
1281,0,NA
1282,.,.
1283,0,1
1284,0,NA
1285,NA,NA
1286,1,NA
1287,.,NA
1288,1,1
1289,.,.
1290,NA,0
1291,0,NA
1292,1,NA
1293,.,1
1294,NA,NA
1295,0,0
1296,0,1
1297,1,0
1298,0,1
1299,0,NA
1300,NA,0
1301,1,NA
1302,NA,1
1303,1,1
1304,1,1
1305,NA,0
1306,0,1
1307,1,.
1308,0,1
1309,0,NA
1310,1,.
1311,NA,0
1312,1,NA
1313,1,1
1314,0,NA
1315,NA,0
1316,NA,1
1317,NA,0
1318,.,.
1319,NA,0
1320,1,1
1321,.,0
1322,NA,NA
1323,0,1
1324,NA,0
1325,NA,NA
1326,1,0
1327,1,0
1328,1,NA
1329,NA,1
1330,.,.
1331,NA,.
1332,.,0
1333,.,.
1334,1,.
1335,0,0
1336,0,0
1337,0,NA
1338,NA,NA
1339,0,.
1340,0,1
1341,.,NA
1342,NA,NA
1343,0,0
1344,.,1
1345,1,1
1346,NA,0
1347,NA,.
1348,0,NA
1349,0,1
1350,.,1
1351,0,NA
1352,0,1
1353,1,.
1354,0,NA
1355,1,1
1356,1,1
1357,NA,.
1358,.,.
1359,NA,.
1360,0,.
1361,NA,NA
1362,NA,0
1363,0,1
1364,0,1
1365,NA,.
1366,NA,NA
1367,.,0
1368,1,1
1369,0,.
1370,1,0
1371,1,.
1372,NA,NA
1373,0,.
1374,.,NA
1375,NA,0
1376,1,1
1377,NA,NA
1378,.,1
1379,.,1
1380,0,NA
1381,.,0
1382,.,.
1383,1,.
1384,0,0
1385,1,.
1386,NA,0
1387,0,0
1388,1,0
1389,1,.
1390,1,0
1391,1,0
1392,0,.
1393,.,NA
1394,NA,.
1395,0,0
1396,.,NA
1397,0,1
1398,.,1
1399,NA,.
1400,1,NA
1401,NA,NA
1402,1,0
1403,0,1
1404,.,0
1405,1,0
1406,.,1
1407,NA,NA
1408,1,0
1409,NA,.
1410,1,.
1411,NA,NA
1412,0,NA
1413,1,.
1414,NA,1
1415,0,.
1416,1,1
1417,NA,1
1418,NA,1
1419,.,0
1420,1,.
1421,.,1
1422,1,0
1423,.,.
1424,1,.
1425,0,.
1426,0,0
1427,0,0
1428,NA,1
1429,NA,.
1430,NA,.
1431,0,0
1432,.,.
1433,1,0
1434,.,0
1435,1,NA
1436,1,NA
1437,0,1
1438,NA,.
1439,1,.
1440,NA,0
1441,1,1
1442,.,.
1443,.,NA
1444,0,.
1445,.,.
1446,NA,0
1447,NA,.
1448,1,0
1449,.,NA
1450,0,NA
1451,0,NA
1452,1,1
1453,.,NA
1454,0,1
1455,.,1
1456,.,1
1457,0,1
1458,NA,1
1459,NA,1
1460,1,1
1461,.,NA
1462,0,.
1463,0,NA
1464,1,.
1465,.,1
1466,.,NA
1467,.,NA
1468,NA,0
1469,.,1
1470,1,1
1471,0,0
1472,.,1
1473,1,.
1474,1,1
1475,1,1
1476,NA,NA
1477,.,1
1478,0,NA
1479,1,1
1480,.,NA
1481,1,1
1482,NA,0
1483,0,.
1484,1,NA
1485,NA,NA
1486,NA,NA
1487,.,.
1488,.,0
1489,0,0
1490,1,1
1491,1,0
1492,0,NA
1493,0,0
1494,NA,0
1495,0,0
1496,0,.
1497,0,NA
1498,.,NA
1499,NA,1
1500,.,1
1501,1,1
1502,NA,.
1503,1,1
1504,0,NA
1505,0,.
1506,0,1
1507,.,1
1508,NA,NA
1509,.,.
1510,.,1
1511,1,0
1512,NA,.
1513,NA,0
1514,NA,NA
1515,NA,.
1516,NA,.
1517,0,1
1518,0,0
1519,0,1
1520,NA,0
1521,.,1
1522,1,0
1523,NA,1
1524,1,.
1525,NA,NA
1526,.,0
1527,.,NA
1528,0,1
1529,1,NA
1530,.,NA
1531,.,1
1532,0,.
1533,0,1
1534,0,NA
1535,0,NA
1536,.,1
1537,1,0
1538,1,1
1539,.,.
1540,1,0
1541,.,1
1542,NA,.
1543,0,NA
1544,1,NA
1545,1,NA
1546,.,1
1547,1,.
1548,0,NA
1549,0,NA
1550,.,NA
1551,0,NA
1552,1,NA
1553,NA,.
1554,.,0
1555,NA,0
1556,NA,1
1557,NA,0
1558,0,1
1559,0,.
1560,1,0
1561,1,0
1562,1,.
1563,0,NA
1564,1,.
1565,NA,0
1566,0,NA
1567,.,0
1568,NA,NA
1569,.,0
1570,0,1
1571,.,.
1572,NA,1
1573,NA,1
1574,0,NA
1575,0,.
1576,.,.
1577,NA,1
1578,1,.
1579,.,0
1580,1,1
1581,NA,1
1582,0,NA
1583,NA,NA
1584,0,NA
1585,0,.
1586,1,NA
1587,.,.
1588,NA,1
1589,.,0
1590,.,0
1591,.,NA
1592,NA,0
1593,.,0
1594,NA,0
1595,1,1
1596,NA,1
1597,1,1
1598,0,1
1599,.,1
1600,NA,0
1601,NA,.
1602,.,0
1603,1,1
1604,1,.
1605,1,0
1606,1,NA
1607,.,NA
1608,0,.
1609,1,NA
1610,0,1
1611,NA,NA
1612,1,.
1613,0,NA
1614,.,0
1615,1,1
1616,.,.
1617,.,1
1618,NA,.
1619,NA,NA
1620,1,1
1621,NA,.
1622,1,1
1623,1,NA
1624,.,0
1625,NA,1
1626,1,1
1627,NA,NA
1628,1,1
1629,NA,.
1630,1,NA
1631,NA,NA
1632,0,1
1633,1,NA
1634,1,.
1635,0,0
1636,0,NA
1637,NA,1
1638,0,0
1639,1,0
1640,NA,.
1641,.,.
1642,NA,1
1643,.,0
1644,NA,NA
1645,.,1
1646,.,1
1647,0,1
1648,0,NA
1649,0,0
1650,NA,.
1651,.,1
1652,.,.
1653,0,1
1654,NA,1
1655,0,1
1656,NA,0
1657,.,0
1658,0,NA
1659,0,1
1660,.,0
1661,.,NA
1662,.,1
1663,1,0
1664,1,0
1665,NA,.
1666,.,1
1667,1,NA
1668,NA,0
1669,NA,0
1670,0,0
1671,0,NA
1672,NA,.
1673,NA,.
1674,NA,.
1675,NA,NA
1676,NA,.
1677,1,0
1678,0,.
1679,NA,0
1680,0,0
1681,NA,NA
1682,1,.
1683,NA,.
1684,0,0
1685,1,.
1686,NA,NA
1687,0,0
1688,0,1
1689,1,NA
1690,NA,0
1691,0,NA
1692,0,0
1693,NA,1
1694,1,NA
1695,1,NA
1696,1,0
1697,1,.
1698,1,.
1699,0,NA
1700,1,NA
1701,NA,.
1702,.,0
1703,1,1
1704,1,1
1705,NA,NA
1706,NA,.
1707,0,.
1708,1,NA
1709,1,NA
1710,.,0
1711,NA,.
1712,.,NA
1713,NA,NA
1714,1,0
1715,1,NA
1716,1,0
1717,NA,1
1718,1,.
1719,1,1
1720,NA,1
1721,NA,1
1722,.,0
1723,1,NA
1724,0,.
1725,NA,0
1726,1,1
1727,.,NA
1728,NA,.
1729,1,.
1730,NA,NA
1731,NA,.
1732,.,.
1733,1,0
1734,NA,NA
1735,0,1
1736,NA,NA
1737,1,.
1738,.,.
1739,0,1
1740,.,NA
1741,NA,.
1742,0,0
1743,.,1
1744,0,NA
1745,NA,0
1746,NA,.
1747,1,0
1748,0,0
1749,0,.
1750,1,1
1751,.,0
1752,1,0
1753,0,1
1754,.,NA
1755,.,1
1756,1,.
1757,NA,NA
1758,.,.
1759,1,.
1760,NA,NA
1761,0,.
1762,.,NA
1763,1,0
1764,0,.
1765,1,1
1766,NA,0
1767,1,.
1768,1,1
1769,NA,0
1770,1,NA
1771,NA,.
1772,.,1
1773,1,0
1774,NA,NA
1775,NA,1
1776,1,1
1777,1,.
1778,.,0
1779,0,NA
1780,NA,.
1781,0,1
1782,.,1
1783,1,1
1784,NA,0
1785,1,NA
1786,0,1
1787,.,1
1788,1,NA
1789,0,0
1790,.,NA
1791,NA,0
1792,NA,0
1793,1,1
1794,0,.
1795,.,0
1796,0,.
1797,.,1
1798,0,NA
1799,.,0
1800,0,NA
1801,NA,1
1802,NA,NA
1803,1,.
1804,.,0
1805,0,.
1806,0,.
1807,0,.
1808,1,.
1809,0,1
1810,1,NA
1811,0,1
1812,0,.
1813,.,NA
1814,1,.
1815,1,0
1816,.,NA
1817,NA,NA
1818,1,1
1819,1,.
1820,0,0
1821,1,0
1822,1,1
1823,.,.
1824,0,.
1825,NA,.
1826,.,1
1827,.,0
1828,.,1
1829,0,NA
1830,0,0
1831,0,NA
1832,0,0
1833,1,NA
1834,.,1
1835,1,1
1836,.,.
1837,NA,.
1838,1,0
1839,1,NA
1840,1,1
1841,1,1
1842,NA,NA
1843,1,0
1844,1,0
1845,0,.
1846,1,.
1847,.,.
1848,NA,NA
1849,NA,.
1850,NA,1
1851,.,1
1852,0,NA
1853,1,1
1854,1,NA
1855,NA,.
1856,.,0
1857,NA,0
1858,0,.
1859,1,.
1860,.,1
1861,0,.
1862,.,.
1863,.,.
1864,.,.
1865,.,.
1866,0,.
1867,0,0
1868,.,.
1869,NA,1
1870,1,NA
1871,.,NA
1872,.,0
1873,1,.
1874,0,NA
1875,NA,1
1876,.,NA
1877,0,1
1878,.,NA
1879,NA,0
1880,1,0
1881,1,NA
1882,1,NA
1883,.,1
1884,1,0
1885,NA,0
1886,1,1
1887,NA,NA
1888,0,NA
1889,NA,.
1890,.,NA
1891,NA,0
1892,.,NA
1893,.,NA
1894,1,1
1895,.,1
1896,0,NA
1897,1,.
1898,NA,NA
1899,.,NA
1900,.,NA
1901,NA,.
1902,0,1
1903,1,1
1904,0,1
1905,.,.
1906,1,NA
1907,1,.
1908,1,NA
1909,0,0
1910,.,NA
1911,1,.
1912,0,1
1913,.,.
1914,0,0
1915,.,.
1916,NA,NA
1917,NA,NA
1918,1,NA
1919,0,0
1920,0,NA
1921,.,1
1922,NA,1
1923,1,1
1924,.,1
1925,.,1
1926,0,0
1927,1,NA
1928,NA,NA
1929,NA,0
1930,0,0
1931,.,NA
1932,0,.
1933,.,1
1934,.,NA
1935,1,.
1936,NA,.
1937,NA,NA
1938,1,.
1939,NA,0
1940,0,1
1941,NA,.
1942,.,NA
1943,1,NA
1944,1,1
1945,0,NA
1946,.,1
1947,0,0
1948,1,.
1949,0,1
1950,.,NA
1951,0,NA
1952,0,.
1953,1,0
1954,1,NA
1955,.,0
1956,NA,.
1957,0,1
1958,NA,NA
1959,NA,1
1960,.,1
1961,.,1
1962,1,0
1963,0,0
1964,NA,1
1965,NA,NA
1966,1,0
1967,.,1
1968,0,NA
1969,NA,0
1970,NA,0
1971,0,.
1972,.,NA
1973,.,0
1974,.,1
1975,0,0
1976,0,NA
1977,.,NA
1978,.,.
1979,NA,NA
1980,0,1
1981,1,.
1982,.,0
1983,.,NA
1984,.,0
1985,0,NA
1986,0,NA
1987,NA,1
1988,1,1
1989,.,NA
1990,1,0
1991,1,.
1992,.,0
1993,1,1
1994,NA,0
1995,1,.
1996,0,.
1997,.,.
1998,1,1
1999,NA,1
2000,NA,.
2001,0,1
2002,0,NA
2003,NA,1
2004,.,.
2005,.,1
2006,0,1
2007,1,.
2008,1,.
2009,0,NA
2010,NA,.
2011,NA,0
2012,0,1
2013,0,.
2014,0,NA
2015,NA,1
2016,0,0
2017,.,1
2018,NA,NA
2019,NA,NA
2020,0,1
2021,NA,0
2022,.,0
2023,1,1
2024,1,NA
2025,0,.
2026,NA,NA
2027,.,1
2028,0,NA
2029,0,NA
2030,NA,1
2031,.,NA
2032,0,0
2033,0,.
2034,1,NA
2035,0,1
2036,0,0
2037,1,NA
2038,NA,NA
2039,NA,1
2040,NA,1
2041,0,.
2042,0,NA
2043,0,0
2044,1,.
2045,1,1
2046,.,0
2047,.,1
2048,0,1
2049,.,0
2050,.,0
2051,.,0
2052,0,.
2053,0,NA
2054,1,NA
2055,NA,1
2056,.,.
2057,1,1
2058,NA,1
2059,0,0
2060,0,NA
2061,0,.
2062,1,0
2063,NA,NA
2064,1,0
2065,.,1
2066,NA,.
2067,NA,.
2068,.,.
2069,1,.
2070,.,0
2071,0,NA
2072,1,1
2073,NA,1
2074,1,NA
2075,0,0
2076,.,.
2077,.,0
2078,NA,1
2079,NA,.
2080,1,1
2081,.,0
2082,0,NA
2083,.,.
2084,0,NA
2085,.,.
2086,1,NA
2087,1,0
2088,1,1
2089,.,.
2090,.,NA
2091,NA,NA
2092,.,NA
2093,0,NA
2094,.,1
2095,.,1
2096,NA,1
2097,.,1
2098,0,0
2099,.,0
2100,1,NA
2101,1,0
2102,1,0
2103,.,.
2104,NA,1
2105,NA,1
2106,0,0
2107,NA,1
2108,1,0
2109,.,1
2110,1,1
2111,0,NA
2112,0,1
2113,.,0
2114,.,0
2115,.,.
2116,0,NA
2117,.,NA
2118,NA,.
2119,0,.
2120,.,NA
2121,1,0
2122,1,1
2123,1,1
2124,.,.
2125,1,.
2126,1,NA
2127,NA,0
2128,1,1
2129,.,1
2130,.,.
2131,0,.
2132,.,1
2133,0,1
2134,NA,1
2135,0,0
2136,1,.
2137,0,1
2138,.,1
2139,1,0
2140,.,1
2141,1,.
2142,0,0
2143,0,NA
2144,1,1
2145,1,1
2146,.,0
2147,.,.
2148,0,1
2149,.,NA
2150,1,NA
2151,NA,NA
2152,.,NA
2153,NA,1
2154,.,0
2155,0,0
2156,0,0
2157,.,NA
2158,NA,.
2159,.,0
2160,0,1
2161,.,.
2162,1,0
2163,.,0
2164,0,0
2165,1,0
2166,.,1
2167,0,.
2168,0,0
2169,1,1
2170,.,NA
2171,NA,1
2172,1,.
2173,1,.
2174,1,.
2175,NA,0
2176,.,NA
2177,1,.
2178,1,.
2179,0,.
2180,0,0
2181,.,.
2182,.,1
2183,NA,.
2184,.,0
2185,1,1
2186,1,1
2187,1,NA
2188,NA,.
2189,NA,1
2190,0,.
2191,0,.
2192,.,1
2193,.,NA
2194,.,.
2195,.,NA
2196,NA,NA
2197,NA,.
2198,.,0
2199,1,.
2200,1,1
2201,0,NA
2202,0,NA
2203,.,NA
2204,NA,1
2205,.,0
2206,1,0
2207,NA,NA
2208,0,0
2209,1,.
2210,NA,.
2211,.,.
2212,1,.
2213,.,.
2214,.,.
2215,.,1
2216,NA,.
2217,1,NA
2218,0,.
2219,0,NA
2220,.,1
2221,1,0
2222,NA,.
2223,.,0
2224,0,1
2225,.,0
2226,NA,0
2227,0,1
2228,1,0
2229,0,.
2230,0,NA
2231,0,.
2232,.,1
2233,NA,0
2234,0,1
2235,0,1
2236,0,1
2237,.,1
2238,1,.
2239,0,0
2240,.,NA
2241,0,NA
2242,0,0
2243,0,1
2244,0,.
2245,.,.
2246,NA,0
2247,NA,1
2248,NA,NA
2249,NA,NA
2250,0,0
2251,0,1
2252,NA,1
2253,.,NA
2254,0,NA
2255,NA,NA
2256,NA,NA
2257,NA,NA
2258,0,.
2259,.,0
2260,0,0
2261,NA,1
2262,0,NA
2263,1,NA
2264,NA,NA
2265,.,0
2266,1,NA
2267,1,NA
2268,0,1
2269,0,.
2270,.,1
2271,0,NA
2272,.,0
2273,.,NA
2274,NA,.
2275,.,0
2276,0,.
2277,NA,0
2278,0,1
2279,1,.
2280,0,1
2281,0,1
2282,.,.
2283,0,NA
2284,1,.
2285,0,1
2286,1,.
2287,0,1
2288,.,1
2289,0,0
2290,NA,.
2291,1,.
2292,0,1
2293,.,.
2294,0,0
2295,NA,NA
2296,1,0
2297,.,.
2298,1,.
2299,.,.
2300,0,.
2301,NA,0
2302,NA,.
2303,1,NA
2304,.,0
2305,1,1
2306,.,0
2307,1,NA
2308,.,1
2309,0,NA
2310,0,.
2311,0,.
2312,.,1
2313,1,.
2314,NA,.
2315,.,.
2316,NA,.
2317,1,1
2318,1,.
2319,.,.
2320,1,NA
2321,.,.
2322,.,0
2323,0,NA
2324,0,NA
2325,NA,1
2326,NA,.
2327,.,.
2328,1,.
2329,0,NA
2330,.,0
2331,.,1
2332,NA,1
2333,NA,.
2334,.,1
2335,NA,0
2336,1,0
2337,.,NA
2338,.,0
2339,.,0
2340,.,NA
2341,1,NA
2342,0,1
2343,1,NA
2344,1,0
2345,0,.
2346,0,0
2347,0,.
2348,.,0
2349,NA,0
2350,1,0
2351,.,1
2352,.,1
2353,NA,0
2354,.,1
2355,.,1
2356,.,.
2357,.,.
2358,1,1
2359,0,0
2360,1,NA
2361,1,1
2362,0,0
2363,1,0
2364,NA,NA
2365,1,0
2366,1,0
2367,1,1
2368,1,.
2369,NA,1
2370,.,0
2371,1,0
2372,0,.
2373,1,1
2374,1,NA
2375,0,NA
2376,NA,1
2377,.,NA
2378,.,1
2379,0,NA
2380,.,NA
2381,0,0
2382,0,.
2383,1,.
2384,.,1
2385,.,.
2386,NA,NA
2387,1,0
2388,NA,0
2389,NA,.
2390,.,NA
2391,.,.
2392,NA,1
2393,1,.
2394,0,NA
2395,.,NA
2396,0,1
2397,NA,.
2398,0,NA
2399,1,1
2400,NA,1
2401,0,0
2402,1,.
2403,NA,NA
2404,NA,NA
2405,NA,0
2406,.,NA
2407,0,0
2408,NA,0
2409,.,.
2410,NA,NA
2411,NA,1
2412,NA,.
2413,NA,0
2414,0,NA
2415,NA,.
2416,0,.
2417,.,0
2418,0,1
2419,NA,1
2420,.,1
2421,NA,0
2422,NA,1
2423,0,.
2424,.,1
2425,NA,0
2426,1,NA
2427,NA,NA
2428,.,.
2429,.,NA
2430,0,1
2431,.,0
2432,.,NA
2433,.,1
2434,0,.
2435,.,1
2436,.,.
2437,.,NA
2438,1,0
2439,NA,0
2440,.,0
2441,0,1
2442,1,0
2443,NA,.
2444,1,0
2445,0,0
2446,NA,0
2447,0,NA
2448,.,1
2449,NA,NA
2450,NA,1
2451,1,NA
2452,NA,0
2453,0,.
2454,.,1
2455,.,0
2456,1,.
2457,0,.
2458,1,NA
2459,0,1
2460,0,NA
2461,NA,.
2462,.,.
2463,NA,NA
2464,0,NA
2465,NA,.
2466,0,1
2467,1,0
2468,0,NA
2469,1,1
2470,.,0
2471,0,.
2472,NA,1
2473,.,.
2474,.,1
2475,1,0
2476,0,.
2477,NA,0
2478,.,0
2479,NA,.
2480,1,NA
2481,1,.
2482,0,1
2483,.,.
2484,.,.
2485,1,1
2486,0,.
2487,1,0
2488,1,.
2489,0,0
2490,0,NA
2491,NA,NA
2492,NA,1
2493,1,0
2494,NA,1
2495,NA,NA
2496,1,NA
2497,.,NA
2498,0,.
2499,0,NA
2500,1,1
2501,1,0
2502,1,0
2503,NA,0
2504,0,NA
2505,1,.
2506,0,0
2507,NA,1
2508,0,0
2509,.,1
2510,NA,0
2511,NA,.
2512,.,NA
2513,0,NA
2514,.,.
2515,1,.
2516,1,0
2517,NA,NA
2518,1,1
2519,1,1
2520,.,1
2521,0,NA
2522,NA,0
2523,0,.
2524,.,0
2525,.,.
2526,1,0
2527,NA,.
2528,1,0
2529,.,NA
2530,1,0
2531,NA,NA
2532,0,1
2533,1,0
2534,0,NA
2535,0,NA
2536,1,NA
2537,0,.
2538,.,0
2539,.,1
2540,1,NA
2541,1,.
2542,1,.
2543,1,0
2544,0,1
2545,0,.
2546,0,1
2547,NA,0
2548,NA,NA
2549,NA,0
2550,1,NA
2551,.,1
2552,0,1
2553,NA,.
2554,0,0
2555,1,NA
2556,NA,1
2557,1,NA
2558,.,NA
2559,0,0
2560,1,NA
2561,.,.
2562,NA,1
2563,1,1
2564,NA,.
2565,.,.
2566,.,NA
2567,NA,1
2568,NA,.
2569,1,1
2570,NA,.
2571,.,0
2572,.,0
2573,NA,.
2574,1,0
2575,1,0
2576,NA,NA
2577,0,0
2578,0,NA
2579,NA,NA
2580,0,1
2581,.,.
2582,.,NA
2583,0,.
2584,.,NA
2585,0,NA
2586,.,1
2587,NA,NA
2588,0,1
2589,NA,1
2590,.,1
2591,.,NA
2592,0,0
2593,0,.
2594,.,0
2595,0,.
2596,0,NA
2597,0,0
2598,.,NA
2599,0,1
2600,NA,NA
2601,NA,.
2602,.,1
2603,.,1
2604,NA,0
2605,0,1
2606,NA,.
2607,.,0
2608,.,NA
2609,0,NA
2610,.,NA
2611,.,.
2612,NA,NA
2613,1,NA
2614,1,0
2615,1,.
2616,1,0
2617,1,0
2618,0,1
2619,NA,.
2620,.,1
2621,NA,.
2622,0,1
2623,NA,NA
2624,.,NA
2625,0,1
2626,0,0
2627,1,0
2628,0,NA
2629,0,NA
2630,.,.
2631,1,1
2632,0,0
2633,1,NA
2634,.,0
2635,.,NA
2636,0,0
2637,1,0
2638,.,1
2639,.,1
2640,.,.
2641,.,.
2642,.,NA
2643,NA,.
2644,NA,NA
2645,.,1
2646,0,NA
2647,.,1
2648,.,1
2649,.,NA
2650,.,1
2651,0,NA
2652,NA,0
2653,NA,1
2654,.,.
2655,0,0
2656,0,0
2657,NA,.
2658,NA,NA
2659,1,1
2660,1,NA
2661,.,1
2662,0,.
2663,.,NA
2664,0,1
2665,1,.
2666,NA,.
2667,.,1
2668,.,1
2669,1,0
2670,.,.
2671,.,0
2672,1,.
2673,1,1
2674,0,1
2675,0,.
2676,0,0
2677,1,1
2678,.,0
2679,0,NA
2680,NA,NA
2681,.,1
2682,.,1
2683,.,1
2684,1,0
2685,1,1
2686,.,.
2687,NA,.
2688,1,1
2689,1,0
2690,0,1
2691,NA,0
2692,0,0
2693,1,0
2694,NA,1
2695,.,1
2696,0,.
2697,1,.
2698,0,1
2699,.,1
2700,NA,0
2701,NA,1
2702,0,.
2703,.,1
2704,0,1
2705,0,0
2706,0,.
2707,1,NA
2708,NA,0
2709,0,.
2710,0,0
2711,1,.
2712,.,NA
2713,.,1
2714,1,1
2715,NA,1
2716,0,NA
2717,1,1
2718,NA,1
2719,1,NA
2720,.,1
2721,NA,1
2722,0,NA
2723,NA,NA
2724,.,0
2725,.,NA
2726,NA,NA
2727,0,.
2728,1,.
2729,0,1
2730,NA,0
2731,NA,NA
2732,0,1
2733,0,0
2734,1,1
2735,0,.
2736,NA,0
2737,NA,1
2738,.,1
2739,0,NA
2740,.,.
2741,0,0
2742,NA,0
2743,NA,1
2744,1,NA
2745,.,1
2746,.,1
2747,0,1
2748,.,1
2749,0,0
2750,0,0
2751,NA,NA
2752,1,0
2753,NA,0
2754,NA,.
2755,.,.
2756,NA,.
2757,.,1
2758,1,NA
2759,0,.
2760,1,.
2761,1,.
2762,0,1
2763,.,NA
2764,.,NA
2765,1,.
2766,0,1
2767,1,1
2768,NA,1
2769,.,1
2770,1,NA
2771,NA,0
2772,.,0
2773,1,1
2774,NA,1
2775,.,0
2776,.,1
2777,.,0
2778,0,.
2779,1,NA
2780,1,.
2781,.,.
2782,0,1
2783,NA,0
2784,.,0
2785,.,NA
2786,.,0
2787,1,.
2788,1,NA
2789,0,.
2790,0,1
2791,NA,NA
2792,1,NA
2793,0,.
2794,.,0
2795,0,1
2796,1,0
2797,0,1
2798,.,1
2799,0,0
2800,NA,NA
2801,0,NA
2802,0,1
2803,0,0
2804,.,0
2805,NA,.
2806,NA,.
2807,1,1
2808,1,.
2809,NA,0
2810,.,0
2811,0,NA
2812,.,1
2813,.,0
2814,0,0
2815,1,NA
2816,NA,.
2817,0,NA
2818,.,0
2819,1,1
2820,0,1
2821,0,1
2822,.,.
2823,NA,.
2824,.,NA
2825,NA,NA
2826,NA,NA
2827,1,NA
2828,1,NA
2829,1,1
2830,0,0
2831,.,0
2832,NA,NA
2833,1,NA
2834,NA,0
2835,.,.
2836,1,NA
2837,0,.
2838,.,1
2839,0,1
2840,0,0
2841,.,.
2842,1,.
2843,NA,0
2844,.,.
2845,1,0
2846,.,.
2847,NA,.
2848,NA,NA
2849,NA,NA
2850,.,1
2851,NA,NA
2852,NA,.
2853,NA,NA
2854,1,0
2855,0,.
2856,NA,NA
2857,.,1
2858,.,NA
2859,0,.
2860,NA,0
2861,1,1
2862,.,NA
2863,.,NA
